,Day,County,Confirmed_Cases
0,3-29,Hampden,201
1,3-29,Suffolk,940
2,3-29,Barnstable,148
3,3-29,Unknown,460
4,3-29,Berkshire,151
5,3-29,Worcester,337
6,3-29,Essex,570
7,3-29,Plymouth,325
8,3-29,Norfolk,548
9,3-29,Franklin,41
10,3-29,Middlesex,981
11,3-29,Bristol,208
12,4-05,Hampden,768
13,4-05,Suffolk,2658
14,4-05,Barnstable,347
15,4-05,Unknown,215
16,4-05,Berkshire,258
17,4-05,Worcester,978
18,4-05,Essex,1506
19,4-05,Plymouth,963
20,4-05,Norfolk,1271
21,4-05,Franklin,100
22,4-05,Middlesex,2632
23,4-05,Bristol,659
24,3-25,Hampden,45
25,3-25,Suffolk,342
26,3-25,Barnstable,51
27,3-25,Unknown,159
28,3-25,Berkshire,71
29,3-25,Worcester,129
30,3-25,Essex,177
31,3-25,Plymouth,101
32,3-25,Norfolk,222
33,3-25,Franklin,14
34,3-25,Middlesex,446
35,3-25,Bristol,67
36,3-31,Hampden,354
37,3-31,Suffolk,1373
38,3-31,Barnstable,191
39,3-31,Unknown,333
40,3-31,Berkshire,171
41,3-31,Worcester,433
42,3-31,Essex,784
43,3-31,Plymouth,459
44,3-31,Norfolk,738
45,3-31,Franklin,61
46,3-31,Middlesex,1340
47,3-31,Bristol,306
48,3-15,Hampden,1
49,3-15,Suffolk,31
50,3-15,Barnstable,1
51,3-15,Unknown,2
52,3-15,Berkshire,9
53,3-15,Worcester,6
54,3-15,Essex,6
55,3-15,Plymouth,1
56,3-15,Norfolk,31
57,3-15,Franklin,0
58,3-15,Middlesex,75
59,3-15,Bristol,1
60,3-12,Hampden,0
61,3-12,Suffolk,22
62,3-12,Barnstable,0
63,3-12,Unknown,1
64,3-12,Berkshire,9
65,3-12,Worcester,1
66,3-12,Essex,2
67,3-12,Plymouth,0
68,3-12,Norfolk,24
69,3-12,Franklin,0
70,3-12,Middlesex,49
71,3-12,Bristol,0
72,4-01,Hampden,475
73,4-01,Suffolk,1624
74,4-01,Barnstable,255
75,4-01,Unknown,251
76,4-01,Berkshire,183
77,4-01,Worcester,563
78,4-01,Essex,885
79,4-01,Plymouth,561
80,4-01,Norfolk,829
81,4-01,Franklin,72
82,4-01,Middlesex,1582
83,4-01,Bristol,366
84,4-02,Hampden,546
85,4-02,Suffolk,1896
86,4-02,Barnstable,283
87,4-02,Unknown,270
88,4-02,Berkshire,213
89,4-02,Worcester,667
90,4-02,Essex,1039
91,4-02,Plymouth,621
92,4-02,Norfolk,938
93,4-02,Franklin,85
94,4-02,Middlesex,1870
95,4-02,Bristol,424
96,3-23,Hampden,15
97,3-23,Suffolk,154
98,3-23,Barnstable,30
99,3-23,Unknown,57
100,3-23,Berkshire,26
101,3-23,Worcester,42
102,3-23,Essex,73
103,3-23,Plymouth,32
104,3-23,Norfolk,82
105,3-23,Franklin,2
106,3-23,Middlesex,232
107,3-23,Bristol,25
108,3-21,Hampden,9
109,3-21,Suffolk,108
110,3-21,Barnstable,11
111,3-21,Unknown,26
112,3-21,Berkshire,21
113,3-21,Worcester,24
114,3-21,Essex,41
115,3-21,Plymouth,20
116,3-21,Norfolk,69
117,3-21,Franklin,2
118,3-21,Middlesex,177
119,3-21,Bristol,14
120,4-03,Hampden,661
121,4-03,Suffolk,2183
122,4-03,Barnstable,314
123,4-03,Unknown,213
124,4-03,Berkshire,240
125,4-03,Worcester,825
126,4-03,Essex,1238
127,4-03,Plymouth,745
128,4-03,Norfolk,1045
129,4-03,Franklin,89
130,4-03,Middlesex,2202
131,4-03,Bristol,517
132,3-30,Hampden,255
133,3-30,Suffolk,1115
134,3-30,Barnstable,173
135,3-30,Unknown,489
136,3-30,Berkshire,162
137,3-30,Worcester,390
138,3-30,Essex,653
139,3-30,Plymouth,380
140,3-30,Norfolk,628
141,3-30,Franklin,49
142,3-30,Middlesex,1141
143,3-30,Bristol,263
144,3-11,Hampden,0
145,3-11,Suffolk,19
146,3-11,Barnstable,0
147,3-11,Unknown,0
148,3-11,Berkshire,7
149,3-11,Worcester,1
150,3-11,Essex,1
151,3-11,Plymouth,0
152,3-11,Norfolk,23
153,3-11,Franklin,0
154,3-11,Middlesex,44
155,3-11,Bristol,0
156,3-20,Hampden,3
157,3-20,Suffolk,86
158,3-20,Barnstable,9
159,3-20,Unknown,19
160,3-20,Berkshire,20
161,3-20,Worcester,19
162,3-20,Essex,29
163,3-20,Plymouth,11
164,3-20,Norfolk,64
165,3-20,Franklin,1
166,3-20,Middlesex,144
167,3-20,Bristol,6
168,3-10,Hampden,0
169,3-10,Suffolk,20
170,3-10,Barnstable,0
171,3-10,Unknown,0
172,3-10,Berkshire,7
173,3-10,Worcester,1
174,3-10,Essex,1
175,3-10,Plymouth,0
176,3-10,Norfolk,22
177,3-10,Franklin,0
178,3-10,Middlesex,41
179,3-10,Bristol,0
180,3-13,Hampden,0
181,3-13,Suffolk,26
182,3-13,Barnstable,0
183,3-13,Unknown,0
184,3-13,Berkshire,9
185,3-13,Worcester,2
186,3-13,Essex,2
